User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /gocasino/
Disallow: /comments
Disallow: */comment-*
Disallow: /wp-json/
Disallow: */feed


User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /gocasino/
Disallow: /comments
Disallow: */comment-*
Disallow: /wp-json/
Disallow: */feed

Host: my-slotikzz.azurewebsites.net
